gene_name	sample	cnval	status	sample.id	progression
AIM2	0624.P17-F	0.622225	Gain	P17-F	P
AIM2	8510.P10-A	0.765358333333333	Gain	P10-A	P
AIM2	8510.P10-B	0.727491666666667	Gain	P10-B	P
AKAP9	9467.P14G-A	0.646275	Gain	P14G-A	P
AKAP9	0624.P17-F	0.618525	Gain	P17-F	P
AKR1D1	9467.P14G-A	0.646275	Gain	P14G-A	P
APC	7499.P15A	-1.031125	Loss	P15A	P
ARFGEF2	7499.P15B	0.848908333333333	Gain	P15B	P
ARFGEF2	7499.P15A	1.321075	Gain	P15A	P
ARFGEF2	1237.P16B-1	0.585075	Gain	P16B-1	P
ARFGEF2	78843.NP45-A	0.813275	Gain	NP45-A	NP
ARFGEF2	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
ARFGEF2	1002_BP2-A1.1002_BP2-A1	0.976241666666667	Gain	1002_BP2-A1	P
ARHGAP35	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
ARL16	8510.P10-A	0.760358333333333	Gain	P10-A	P
ARL16	8510.P10-B	0.822791666666667	Gain	P10-B	P
ASXL1	1237.P16B-1	0.585075	Gain	P16B-1	P
ASXL1	78843.NP45-A	0.813275	Gain	NP45-A	NP
ASXL1	13.NC_VA23	0.633741666666667	Gain	NC_VA23	P
ATP11A	9351.P4-B	0.611075	Gain	P4-B	P
ATP11A	9351.P4-C	0.683425	Gain	P4-C	P
ATP11A	9351.P4-A	0.795275	Gain	P4-A	P
ATP11A	9351.P4-E	0.778025	Gain	P4-E	P
ATP11A	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
BAX	9467.P14D-A	0.643508333333333	Gain	P14D-A	P
BCL2	2001_OP1-A.2001_OP1-A	-1.14129166666667	Loss	2001_OP1-A	P
BDP1	7499.P15A	-1.023625	Loss	P15A	P
BRAF	9467.P14G-A	0.646275	Gain	P14G-A	P
BRCA2	9351.P4-B	0.611075	Gain	P4-B	P
BRCA2	9351.P4-C	0.683425	Gain	P4-C	P
BRCA2	9351.P4-A	0.795275	Gain	P4-A	P
BRCA2	9351.P4-E	0.778025	Gain	P4-E	P
BRCA2	1002_BP2-A1.1002_BP2-A1	1.23734166666667	Gain	1002_BP2-A1	P
C3orf70	8510.P10-A	0.617358333333333	Gain	P10-A	P
C3orf70	8510.P10-B	0.795591666666667	Gain	P10-B	P
CARD11	0624.P17-C	0.613141666666667	Gain	P17-C	P
CARD11	0624.P17-F	0.618525	Gain	P17-F	P
CARD11	0624.P17-G	0.732691666666667	Gain	P17-G	P
CARD11	0624.P17-E	0.622775	Gain	P17-E	P
CARD11	0624.P17-H	0.763325	Gain	P17-H	P
